#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Sep 26 16:16:48 2017
#_Number_of_datafiles: 3

#_observed data: 
#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1892 #_StartYr
2014 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
21 #_Nages=accumulator age
1 #_Nareas
18 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 0.5 1 1 0 TrawlSouth  # 1
 1 0.5 1 1 0 HL  # 2
 1 0.5 1 1 0 Setnet  # 3
 1 0.5 1 1 0 RecSouth  # 4
 1 0.5 1 1 0 RecCentral  # 5
 1 0.5 1 1 0 TrawlNorth  # 6
 3 0.1 1 2 0 CalCOFI  # 7
 3 0.5 1 2 0 Triennial  # 8
 3 0.5 1 2 0 CDFWEarlyOB  # 9
 3 0.78 1 2 0 NWFSCHook  # 10
 3 0.66 1 2 0 NWFSCTrawl  # 11
 3 0.5 1 2 0 Juvenile  # 12
 3 0.5 1 2 0 Rec2013  # 13
 3 0.5 1 2 0 PPIndex  # 14
 3 0.5 1 2 0 Free1  # 15
 3 0.5 1 2 0 MirrorRecS  # 16
 3 0.5 1 2 0 RecSouthOB  # 17
 3 0.5 1 2 0 RecCentralOB  # 18
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1990  7 3  3 0 2 48 48 5.4248  3.1322e-05 0.0133444 0.218096 0.722746 0.804881 0.522369 0.237768 0.0721749 0.0115633 0.000914217 8.84713e-05 2.85023e-05 1.52767e-05 9.07932e-06 5.10904e-06 2.68472e-06 1.48594e-06 1.00218e-06 8.18528e-07 7.3665e-07 6.89856e-07 8.63669e-07 1.42909e-05 0.0066725 0.158449 0.655761 0.883033 0.656027 0.332901 0.107833 0.0179519 0.00157082 0.000228312 0.000109173 7.42608e-05 5.05378e-05 3.05486e-05 1.6554e-05 9.06889e-06 5.80318e-06 4.40089e-06 3.66554e-06 3.15981e-06 6.85458e-06
1990  7 3  3 0 2 50 50 4.0686  4.48542e-06 0.00213808 0.0626458 0.317519 0.557699 0.526178 0.322159 0.115352 0.0201639 0.00191039 0.00031788 0.00014973 9.60066e-05 6.19638e-05 3.5553e-05 1.79178e-05 8.76627e-06 4.90749e-06 3.34629e-06 2.59347e-06 2.13102e-06 4.31352e-06 2.12634e-06 0.00105996 0.0424426 0.266756 0.574345 0.629577 0.429063 0.163071 0.0297599 0.00331515 0.000859714 0.000558957 0.000434962 0.00031692 0.000199987 0.000112771 6.45833e-05 4.29126e-05 3.31843e-05 2.78024e-05 2.38609e-05 5.81364e-05
1990  7 3  3 0 2 52 52 4.7467  1.38301e-06 0.000586168 0.0264762 0.199236 0.527081 0.702113 0.547539 0.223439 0.0425832 0.00527249 0.00153593 0.000981826 0.000733088 0.000513938 0.000310967 0.000164702 8.55528e-05 5.07982e-05 3.58667e-05 2.81333e-05 2.30363e-05 5.33711e-05 8.80763e-07 0.000288754 0.016145 0.153644 0.495704 0.77067 0.662587 0.285295 0.0574989 0.00906841 0.00402117 0.00329487 0.00285333 0.00220529 0.00145564 0.000864634 0.000528909 0.000373936 0.000301577 0.000259512 0.000226561 0.000567257
1990  7 3  3 0 2 54 54 3.3905  5.01004e-07 0.000115326 0.00699925 0.0771475 0.291463 0.52511 0.495746 0.224525 0.0474229 0.00854342 0.00414288 0.00335231 0.00282395 0.00212142 0.00135184 0.000759479 0.000427113 0.00027574 0.000207035 0.000169075 0.000142196 0.000343035 4.13316e-07 5.31841e-05 0.00383969 0.053271 0.243 0.50592 0.519899 0.24745 0.0567367 0.0140958 0.00970735 0.00946385 0.00892151 0.00725161 0.00499684 0.00312943 0.00204392 0.0015323 0.00128543 0.00113509 0.00100818 0.00256886
1990  7 3  3 0 2 56 56 1.3562  1.56369e-07 1.45693e-05 0.00111539 0.0171918 0.0883634 0.203837 0.223218 0.110363 0.0268689 0.0077688 0.00570763 0.00553271 0.00512681 0.00408182 0.00273172 0.00163058 0.000993488 0.000694118 0.000551572 0.000468083 0.000404231 0.0010023 1.44877e-07 6.21616e-06 0.000546938 0.0102844 0.0628896 0.164313 0.193408 0.100561 0.027804 0.0116058 0.0111228 0.0123752 0.0124903 0.0106085 0.00761862 0.00502961 0.00349747 0.00276527 0.0024032 0.00217271 0.00196042 0.00507033
1990  7 3  3 0 2 58 58 1.3562  1.43235e-07 4.98549e-06 0.000452453 0.00913444 0.0607462 0.169712 0.208508 0.112067 0.0336688 0.016389 0.0164731 0.0183432 0.0183412 0.0153531 0.0107708 0.00683534 0.00450122 0.0033779 0.00282212 0.00247886 0.0021922 0.00556283 1.38782e-07 1.98261e-06 0.000192027 0.00455899 0.0352099 0.108926 0.142374 0.0811828 0.0295402 0.0205433 0.0249702 0.0307617 0.0328329 0.029002 0.0216823 0.015079 0.0111247 0.00922725 0.00827686 0.00764444 0.00699665 0.0183377
1990  7 3  3 0 2 60 60 1.3562  1.38304e-07 1.65841e-06 0.000161088 0.00400189 0.0325959 0.105186 0.141629 0.0837131 0.0341097 0.0272436 0.034402 0.0426414 0.0453526 0.0396879 0.0291552 0.0196739 0.0139501 0.0111594 0.00974418 0.00882591 0.0079717 0.02064 1.36584e-07 6.34775e-07 5.64286e-05 0.00159032 0.0145993 0.0511396 0.0728096 0.046644 0.0246489 0.0264748 0.0381626 0.0509229 0.0569492 0.0521359 0.0405418 0.029672 0.0231359 0.0200326 0.0184865 0.0174074 0.016139 0.0428046
1990  7 3  3 0 2 62 62 1.3562  1.36444e-07 5.53367e-07 4.75653e-05 0.00137507 0.0130188 0.0468137 0.0681979 0.0458082 0.0278674 0.033519 0.0499599 0.0673358 0.0753775 0.0686825 0.0528016 0.0378681 0.0287778 0.0243643 0.0221201 0.0205917 0.0189493 0.0499332 1.35854e-07 2.45373e-07 1.30436e-05 0.000411559 0.00426943 0.0164137 0.0252919 0.0191331 0.0157403 0.0234826 0.0383498 0.0545358 0.0634656 0.0600633 0.0485472 0.0373411 0.0306483 0.0275795 0.0261084 0.0250193 0.0234677 0.0629077
2004  7 3  3 0 2 52 52 1.3562  1.87906e-07 3.68929e-05 0.00252234 0.03666 0.180844 0.282855 0.129763 0.0215472 0.00477458 0.001731 0.000625539 0.000245034 0.000101175 4.29172e-05 1.85097e-05 8.28917e-06 4.06807e-06 2.23328e-06 1.3275e-06 8.41604e-07 5.81752e-07 9.19757e-07 1.70524e-07 2.39122e-05 0.00191032 0.0337077 0.182054 0.294596 0.139215 0.0272025 0.00848269 0.00377885 0.00171976 0.000841107 0.000423798 0.000214325 0.000108144 5.61221e-05 3.12352e-05 1.85287e-05 1.1252e-05 6.94224e-06 4.49454e-06 7.68535e-06
2004  7 3  3 0 2 54 54 1  1.20311e-07 1.34858e-05 0.00117674 0.0231187 0.131956 0.218648 0.105949 0.0233546 0.00848154 0.00386826 0.00173818 0.000818413 0.00039147 0.000187131 8.91165e-05 4.35927e-05 2.30256e-05 1.32116e-05 7.94054e-06 4.95365e-06 3.29621e-06 5.99287e-06 1.1334e-07 8.44619e-06 0.000832065 0.0185501 0.112396 0.191577 0.0977019 0.0277913 0.0137321 0.0076363 0.00425618 0.00243706 0.00138601 0.000770995 0.00042144 0.000235191 0.000139151 8.61697e-05 5.38429e-05 3.39553e-05 2.23669e-05 3.98893e-05
2004  7 3  3 0 2 56 56 1.3562  1.53528e-07 1.10788e-05 0.001138 0.0265899 0.165485 0.286438 0.15131 0.0494434 0.026876 0.0151451 0.00833946 0.00462903 0.00252848 0.00134755 0.000705175 0.000377035 0.000215521 0.000131159 8.2188e-05 5.30692e-05 3.6348e-05 6.98013e-05 1.46258e-07 6.36483e-06 0.000695998 0.0175038 0.113487 0.202307 0.117518 0.0536077 0.0376293 0.0256944 0.0171848 0.0113069 0.00716295 0.00434235 0.00255673 0.00152742 0.000956381 0.000616652 0.000396766 0.000256769 0.000173194 0.000318305
2004  7 3  3 0 2 60 60 2.7124  2.83163e-07 6.93325e-06 0.000785604 0.0212079 0.144925 0.2774 0.214008 0.175925 0.165823 0.138147 0.107869 0.0790084 0.0540711 0.0347659 0.0215502 0.0135335 0.00888141 0.0059904 0.00406601 0.00282653 0.00206821 0.00427168 2.7562e-07 2.66313e-06 0.000286986 0.00796889 0.056124 0.115354 0.115558 0.132392 0.149491 0.147232 0.133182 0.110388 0.0838746 0.0590034 0.0396807 0.0267626 0.0184778 0.0127701 0.0086618 0.00588569 0.00415191 0.00801991
2004  7 3  3 0 2 62 62 1.3562  1.37966e-07 1.41209e-06 0.00015329 0.00427116 0.0302709 0.0635443 0.0681142 0.0828887 0.095503 0.0948229 0.0856249 0.0704357 0.0530192 0.0369794 0.0247292 0.0166742 0.011601 0.00817079 0.00574569 0.00413073 0.00311224 0.00662035 1.36236e-07 4.62502e-07 3.96569e-05 0.00112767 0.00831777 0.0198264 0.0297174 0.0473019 0.0640068 0.0737419 0.0754319 0.0688079 0.0564501 0.042372 0.0302421 0.021517 0.0154899 0.0110278 0.00765825 0.0053213 0.00383023 0.00755823
2004  7 3  3 0 2 64 64 2.0343  2.04583e-07 8.13011e-07 7.38831e-05 0.00210601 0.015637 0.0382062 0.060437 0.0994863 0.136834 0.159146 0.163294 0.148913 0.12207 0.0917266 0.0658186 0.0473573 0.0347095 0.0254121 0.0184631 0.013695 0.0105959 0.0231315 2.03638e-07 3.09403e-07 1.30284e-05 0.000375793 0.00297994 0.00895829 0.0201057 0.0406844 0.0646571 0.0855037 0.0973757 0.0966947 0.0849874 0.0677092 0.0510708 0.0381605 0.0285248 0.0208612 0.0148078 0.0105073 0.00770573 0.0155023
2004  7 3  3 0 2 66 66 2.0343  2.03778e-07 3.79234e-07 2.14629e-05 0.000623533 0.00497731 0.0152872 0.0354117 0.0731017 0.117961 0.157799 0.181129 0.181003 0.160188 0.128901 0.0987315 0.0753535 0.0578471 0.0438521 0.0328374 0.0250723 0.0198691 0.0443736 2.03472e-07 2.23489e-07 2.6128e-06 7.3354e-05 0.00065469 0.00266875 0.0083654 0.0202982 0.0372334 0.0555087 0.0694445 0.0743572 0.0695451 0.0585355 0.0464726 0.0363139 0.02808 0.0210437 0.0152448 0.0110325 0.0082317 0.0168516
1978  7 6  3 0 2 38 38 1  0.00122324 0.0394604 0.172505 0.210803 0.0597739 0.00532619 0.000364919 1.81713e-05 8.69975e-07 1.31351e-07 1.01691e-07 1.00169e-07 1.0002e-07 1.00002e-07 1e-07 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 0.000609411 0.0313491 0.181598 0.227428 0.0637803 0.00537833 0.000360431 1.7786e-05 8.81309e-07 1.35311e-07 1.02488e-07 1.00333e-07 1.00053e-07 1.00009e-07 1.00002e-07 1e-07 9.99999e-08 9.99997e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08
1978  7 6  3 0 2 40 40 1.2385  0.00013167 0.0151027 0.153133 0.301854 0.104772 0.014818 0.00133806 9.26806e-05 5.20477e-06 4.05341e-07 1.465e-07 1.26915e-07 1.24302e-07 1.23919e-07 1.23863e-07 1.23853e-07 1.23851e-07 1.2385e-07 1.2385e-07 1.2385e-07 1.23849e-07 1.23849e-07 6.45571e-05 0.0137646 0.161148 0.336889 0.117234 0.0165326 0.00150195 0.000106323 6.32392e-06 5.20363e-07 1.66685e-07 1.31385e-07 1.25302e-07 1.24172e-07 1.23946e-07 1.23886e-07 1.23865e-07 1.23856e-07 1.23852e-07 1.23851e-07 1.2385e-07 1.23851e-07
1978  7 6  3 0 2 42 42 2.2293  3.31694e-05 0.0111765 0.201551 0.540667 0.24358 0.0527499 0.0063868 0.000598285 4.31788e-05 3.50991e-06 6.18157e-07 2.91696e-07 2.35131e-07 2.25227e-07 2.23469e-07 2.23097e-07 2.22988e-07 2.2295e-07 2.22937e-07 2.22933e-07 2.22931e-07 2.22932e-07 2.33341e-05 0.0101312 0.211942 0.599739 0.279054 0.062894 0.00787947 0.000774201 6.09549e-05 5.83464e-06 1.12932e-06 4.23047e-07 2.69312e-07 2.35509e-07 2.2744e-07 2.24863e-07 2.23773e-07 2.23304e-07 2.23117e-07 2.23039e-07 2.23e-07 2.2304e-07
1978  7 6  3 0 2 44 44 9.6603  4.42126e-05 0.022743 0.64303 2.10682 1.33076 0.415123 0.0687378 0.00846444 0.000808419 8.8497e-05 1.62369e-05 4.2549e-06 1.66431e-06 1.12639e-06 1.01252e-06 9.82905e-07 9.72502e-07 9.68502e-07 9.6706e-07 9.66542e-07 9.66322e-07 9.66432e-07 3.55258e-05 0.0202135 0.652521 2.24337 1.53314 0.510829 0.0901225 0.011894 0.00127791 0.000175573 4.10146e-05 1.17325e-05 3.95503e-06 1.94932e-06 1.37942e-06 1.16028e-06 1.05623e-06 1.00879e-06 9.88926e-07 9.80149e-07 9.75406e-07 9.81148e-07
1978  7 6  3 0 2 46 46 9.6603  1.88097e-05 0.0115941 0.436129 1.71622 1.59884 0.680668 0.155093 0.0246807 0.00317361 0.000500515 0.000121166 3.22165e-05 8.8829e-06 3.18257e-06 1.7451e-06 1.28689e-06 1.09921e-06 1.02104e-06 9.91141e-07 9.7955e-07 9.74195e-07 9.77861e-07 1.52215e-05 0.00993761 0.407366 1.71778 1.80936 0.836868 0.208497 0.0363044 0.00543277 0.00111266 0.000341609 0.000110373 3.72218e-05 1.52758e-05 7.85444e-06 4.46162e-06 2.68541e-06 1.83389e-06 1.46015e-06 1.28468e-06 1.18375e-06 1.32783e-06
1978  7 6  3 0 2 48 48 5.2017  4.82407e-06 0.00312907 0.138915 0.687425 0.941244 0.532298 0.164842 0.033796 0.00595298 0.00137294 0.000431386 0.000133649 4.07078e-05 1.41865e-05 6.21013e-06 3.11966e-06 1.67859e-06 1.03643e-06 7.76479e-07 6.6802e-07 6.13646e-07 6.62404e-07 3.76696e-06 0.0024398 0.115405 0.641061 1.01347 0.634557 0.21887 0.0502501 0.0106891 0.00322535 0.00125044 0.000474514 0.000187254 8.76378e-05 4.74945e-05 2.59748e-05 1.37412e-05 7.60832e-06 4.79081e-06 3.38681e-06 2.52958e-06 3.95367e-06
1978  7 6  3 0 2 50 50 2.7247  1.26001e-06 0.000747948 0.037876 0.250072 0.479964 0.358884 0.147422 0.0392513 0.00966675 0.00320169 0.00125096 0.000455192 0.000163751 6.71939e-05 3.24653e-05 1.63034e-05 7.90367e-06 3.93632e-06 2.23978e-06 1.47883e-06 1.06662e-06 1.53565e-06 9.35391e-07 0.000505584 0.0276621 0.214637 0.475353 0.402264 0.186276 0.0570626 0.0175755 0.0074893 0.00352497 0.00156646 0.000729521 0.000395326 0.00023437 0.000134601 7.37719e-05 4.2019e-05 2.67651e-05 1.8707e-05 1.3497e-05 2.34555e-05
1978  7 6  3 0 2 52 52 4.4586  1.10449e-06 0.0004996 0.0294265 0.265193 0.675644 0.667676 0.355198 0.124673 0.043708 0.019907 0.00934985 0.00398075 0.00169982 0.000825945 0.000448464 0.000240462 0.000122095 6.32422e-05 3.66941e-05 2.39107e-05 1.64569e-05 2.69572e-05 8.30583e-07 0.000288978 0.0189568 0.203728 0.597034 0.679994 0.412289 0.171682 0.0770231 0.0437377 0.0243217 0.0125919 0.00687193 0.00424122 0.00271886 0.00164207 0.000944856 0.000567127 0.000377527 0.000271461 0.00019899 0.00035679
1978  7 6  3 0 2 54 54 2.7247  4.21999e-07 0.000111044 0.00778614 0.0930342 0.30405 0.393217 0.267206 0.12603 0.0631087 0.0374381 0.0206634 0.0102578 0.00518011 0.00293169 0.0017581 0.00100389 0.000540639 0.000299407 0.000184744 0.000125558 8.85339e-05 0.000151835 3.49138e-07 5.56153e-05 0.00439537 0.0616599 0.233066 0.350638 0.275708 0.159212 0.102218 0.0730634 0.0471722 0.0283059 0.017905 0.0123549 0.00845975 0.00535222 0.00323178 0.00204252 0.00141917 0.00105022 0.000784272 0.00143812
1978  7 6  3 0 2 56 56 4.2109  4.96446e-07 5.39444e-05 0.00444931 0.0669208 0.276405 0.458747 0.398063 0.257244 0.180237 0.132383 0.0846421 0.0488432 0.0289398 0.0186968 0.0121769 0.00736 0.00420234 0.0024869 0.0016285 0.00115418 0.000836734 0.00148465 4.55035e-07 2.3544e-05 0.00213636 0.036988 0.178277 0.345206 0.354083 0.287401 0.253081 0.217546 0.161241 0.111487 0.0806551 0.0611598 0.0442926 0.029257 0.0185092 0.0122814 0.00887403 0.00674152 0.00512221 0.00958188
1978  7 6  3 0 2 58 58 5.4494  5.72185e-07 1.87708e-05 0.00172564 0.0313503 0.161889 0.337948 0.378552 0.339108 0.318566 0.27852 0.204424 0.136624 0.0938734 0.0678554 0.0473527 0.0301549 0.0182266 0.0114864 0.00793848 0.0058422 0.00434431 0.00794275 5.5544e-07 7.16655e-06 0.000677885 0.0140335 0.0848406 0.207431 0.281661 0.320132 0.365558 0.365959 0.308921 0.244366 0.199235 0.163538 0.124313 0.085507 0.0565785 0.0392873 0.0294145 0.0228827 0.0176632 0.0336484
1978  7 6  3 0 2 60 60 1.7339  1.75591e-07 1.53596e-06 0.000141221 0.00302332 0.0192092 0.0498712 0.0732987 0.0904266 0.108058 0.109433 0.091634 0.0705576 0.055403 0.0439928 0.0325573 0.0217695 0.0139046 0.00929345 0.00674158 0.0051304 0.00390311 0.00733097 1.74089e-07 5.73511e-07 4.39293e-05 0.00106366 0.00788516 0.0242213 0.0441199 0.0682927 0.0957266 0.109276 0.104382 0.0936411 0.0847576 0.0743605 0.0589832 0.0421584 0.029122 0.0210942 0.0163101 0.0129638 0.010152 0.0196639
1978  7 6  3 0 2 62 62 1.4862  1.491e-07 4.18495e-07 2.98085e-05 0.000736896 0.00565566 0.0182738 0.0356835 0.0588653 0.0851673 0.0981472 0.0932925 0.082142 0.0725269 0.0622758 0.048497 0.0339608 0.0228751 0.0161448 0.0122301 0.00958894 0.00744598 0.0143286 1.48742e-07 2.10481e-07 7.20105e-06 0.000197087 0.00175777 0.00682345 0.0166678 0.0335062 0.0551643 0.0708227 0.076081 0.0766191 0.0758876 0.0704249 0.0580279 0.0430225 0.030965 0.0233227 0.0185669 0.0150475 0.0119394 0.02348
1978  7 6  3 0 2 64 64 2.9724  2.97503e-07 4.28473e-07 1.52613e-05 0.00042327 0.00387139 0.0156967 0.0406286 0.0855714 0.1442 0.186912 0.200671 0.200062 0.195416 0.179113 0.14592 0.10679 0.0756795 0.0561545 0.0442157 0.0356 0.028156 0.0553751 2.97292e-07 3.20056e-07 2.94243e-06 8.33433e-05 0.000884617 0.00436396 0.0139805 0.0345784 0.0648044 0.0926829 0.111236 0.124353 0.133011 0.129477 0.110433 0.0847962 0.0634602 0.0495501 0.0405015 0.0334084 0.0268269 0.0534921
1978  7 6  3 0 2 66 66 3.2201  3.22098e-07 3.59754e-07 4.68338e-06 0.000138073 0.00149559 0.00765245 0.0256422 0.0655739 0.125244 0.181125 0.218351 0.243625 0.25926 0.251042 0.213016 0.162618 0.120934 0.0939277 0.0765516 0.0631111 0.0507416 0.101761 3.22022e-07 3.26866e-07 8.78457e-07 1.95988e-05 0.000244365 0.00151981 0.0061239 0.0177601 0.0371048 0.0586837 0.0781119 0.0958148 0.109402 0.110961 0.0976934 0.077574 0.0602378 0.0486155 0.0406987 0.0341122 0.0276918 0.0559145
1978  7 6  3 0 2 68 68 3.2201  3.22041e-07 3.33255e-07 1.60318e-06 4.48144e-05 0.000571813 0.00366134 0.015245 0.0453158 0.096329 0.154431 0.207557 0.255901 0.292687 0.296966 0.261558 0.207917 0.161796 0.130985 0.11008 0.0926874 0.0756241 0.154326 3.22012e-07 3.23054e-07 4.36847e-07 4.63728e-06 6.46706e-05 0.000492552 0.00237538 0.00778762 0.0178873 0.0310832 0.0455156 0.0605634 0.0730897 0.0768284 0.0696664 0.0571244 0.045926 0.0382051 0.0326828 0.0277936 0.0227866 0.0465356
1978  7 6  3 0 2 70 70 1.9816  1.98168e-07 2.00538e-07 4.57622e-07 9.94879e-06 0.000147048 0.00114672 0.00566254 0.0189347 0.0442519 0.078176 0.116155 0.156229 0.189833 0.200533 0.182834 0.151061 0.122638 0.103072 0.0890191 0.0763747 0.0631361 0.130848 1.9816e-07 1.98313e-07 2.13998e-07 8.31113e-07 1.10685e-05 9.83043e-05 0.000542112 0.00195884 0.00489871 0.00929467 0.0148433 0.0211946 0.0268108 0.029083 0.0271096 0.0229212 0.0190372 0.0162812 0.0142029 0.0122379 0.0101236 0.0208871
1978  7 6  3 0 2 72 72 1  1.00002e-07 1.00485e-07 1.4945e-07 2.07273e-06 3.41761e-05 0.000311924 0.00175228 0.00644362 0.016412 0.031752 0.0516652 0.0748851 0.0957392 0.104767 0.0986535 0.0845578 0.0713962 0.0620607 0.0549145 0.0479072 0.0400667 0.0841758 9.99997e-08 1.0002e-07 1.0196e-07 1.81473e-07 1.66004e-06 1.60253e-05 9.74e-05 0.000381292 0.00103051 0.00212114 0.00366133 0.00555537 0.00731533 0.00816073 0.00780688 0.00679616 0.00581834 0.0051031 0.00453106 0.0039508 0.00329477 0.00686019
1978  7 6  3 0 2 74 74 1  1.00001e-07 1.00229e-07 1.21618e-07 9.95715e-07 1.72981e-05 0.000177317 0.00109775 0.00437176 0.0120505 0.0253604 0.044743 0.069113 0.0922365 0.104139 0.101074 0.0896909 0.0785157 0.0703386 0.063591 0.0563032 0.0475753 0.101147 9.99996e-08 1.00005e-07 1.0052e-07 1.2204e-07 5.55341e-07 5.17705e-06 3.36003e-05 0.000140752 0.000408472 0.00090598 0.00167538 0.00267785 0.00364982 0.00417546 0.00409325 0.00366322 0.00322565 0.00289471 0.00261152 0.00230159 0.00193342 0.00405839
1978  7 6  3 0 2 76 76 1  1e-07 1.00116e-07 1.10124e-07 5.27214e-07 8.97083e-06 0.00010024 0.000672662 0.00288861 0.00862616 0.0197634 0.0377218 0.0618606 0.0859953 0.100207 0.100447 0.0925028 0.0840818 0.077671 0.0717598 0.0644911 0.0550595 0.118441 9.99996e-08 1.00001e-07 1.00131e-07 1.05601e-07 2.2178e-07 1.54922e-06 1.02879e-05 4.56925e-05 0.000141914 0.000337933 0.000665886 0.00111533 0.00156868 0.00183853 0.00184704 0.00169952 0.00153848 0.0014115 0.00129302 0.00115131 0.000973871 0.0020597
1980  7 6  3 0 2 34 34 1  0.00180206 0.0868489 0.331616 0.0637522 0.00447306 7.94079e-05 5.88539e-07 1.28583e-07 1.0119e-07 1.00042e-07 1.00001e-07 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 0.00148518 0.0865867 0.354395 0.0649608 0.00392803 6.86917e-05 4.33233e-07 1.17716e-07 1.00748e-07 1.00028e-07 1.00001e-07 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08
1980  7 6  3 0 2 36 36 1.4862  0.000668106 0.0954612 0.479665 0.126834 0.0156048 0.000295365 4.39727e-06 4.99652e-07 1.66844e-07 1.49489e-07 1.4866e-07 1.48621e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07 0.000531824 0.100657 0.518303 0.13229 0.0155852 0.000290149 3.63459e-06 4.28357e-07 1.63651e-07 1.49396e-07 1.48661e-07 1.48622e-07 1.4862e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07 1.48619e-07
1980  7 6  3 0 2 38 38 5.6971  0.00100366 0.291346 1.63784 0.714957 0.12849 0.00273962 9.99886e-05 1.11827e-05 1.27506e-06 6.13674e-07 5.72314e-07 5.69864e-07 5.69719e-07 5.69709e-07 5.69708e-07 5.69708e-07 5.69708e-07 5.69707e-07 5.69707e-07 5.69707e-07 5.69707e-07 5.69707e-07 0.000912613 0.301094 1.71003 0.766226 0.13931 0.00291826 9.7606e-05 1.10077e-05 1.30324e-06 6.20068e-07 5.73165e-07 5.69966e-07 5.69735e-07 5.69713e-07 5.69709e-07 5.69708e-07 5.69708e-07 5.69708e-07 5.69708e-07 5.69708e-07 5.69708e-07 5.69708e-07
1980  7 6  3 0 2 40 40 3.9632  0.000385831 0.139303 0.904891 0.733215 0.16246 0.00441721 0.000392463 5.2196e-05 4.88581e-06 7.56158e-07 4.23316e-07 3.98364e-07 3.96517e-07 3.96351e-07 3.96326e-07 3.9632e-07 3.96319e-07 3.96319e-07 3.96318e-07 3.96318e-07 3.96318e-07 3.96318e-07 0.00035545 0.132347 0.892406 0.805245 0.182255 0.00494899 0.000443434 6.08004e-05 6.04854e-06 9.02873e-07 4.40792e-07 4.00632e-07 3.9697e-07 3.96488e-07 3.96373e-07 3.96339e-07 3.96328e-07 3.96323e-07 3.96321e-07 3.9632e-07 3.96319e-07 3.9632e-07
1980  7 6  3 0 2 42 42 2.477  0.000124577 0.0480696 0.414218 0.599457 0.148201 0.00637738 0.00118884 0.000192693 2.21294e-05 2.47633e-06 4.5782e-07 2.67983e-07 2.5043e-07 2.48302e-07 2.47864e-07 2.47749e-07 2.47717e-07 2.47707e-07 2.47703e-07 2.47701e-07 2.477e-07 2.477e-07 0.000102692 0.0404293 0.392064 0.653004 0.164241 0.00750499 0.0015006 0.000256183 3.2244e-05 3.93801e-06 6.59348e-07 3.00437e-07 2.58751e-07 2.5125e-07 2.49026e-07 2.48272e-07 2.47991e-07 2.4786e-07 2.47788e-07 2.4775e-07 2.4773e-07 2.47749e-07
1980  7 6  3 0 2 44 44 2.477  5.61545e-05 0.0234422 0.317209 0.687191 0.184642 0.0162792 0.00509917 0.00102112 0.00015164 1.96724e-05 2.53543e-06 5.34372e-07 3.01173e-07 2.62615e-07 2.52439e-07 2.49368e-07 2.48397e-07 2.48032e-07 2.47864e-07 2.47782e-07 2.47743e-07 2.4776e-07 3.99073e-05 0.0175423 0.29359 0.707289 0.194442 0.0202805 0.00691756 0.00149046 0.000246741 3.64351e-05 5.36279e-06 1.12822e-06 4.96026e-07 3.4265e-07 2.88021e-07 2.67269e-07 2.58549e-07 2.53997e-07 2.51335e-07 2.49848e-07 2.49058e-07 2.49974e-07
1980  7 6  3 0 2 46 46 1  9.88e-06 0.00477476 0.106471 0.285543 0.0873085 0.0187741 0.00822043 0.00206585 0.000394385 6.33631e-05 9.39522e-06 1.64327e-06 4.90753e-07 2.32216e-07 1.48319e-07 1.19566e-07 1.0923e-07 1.04765e-07 1.02488e-07 1.01318e-07 1.00747e-07 1.01096e-07 6.27972e-06 0.00335452 0.0929047 0.264251 0.0860273 0.0242556 0.0115332 0.0031837 0.000684981 0.000126916 2.28956e-05 5.4222e-06 2.03828e-06 9.5828e-07 5.10442e-07 3.21464e-07 2.3219e-07 1.80352e-07 1.48131e-07 1.29509e-07 1.19302e-07 1.33492e-07
